0
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,0,85.9,20990,131131141,S=Structural
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,0,85.9,20990,121131140,S=Structural
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,2,86.2,20990,121131140,S=Structural
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,4,86.5,20990,121131140,S=Structural
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,6,86.8,20990,121131140,S=Structural
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,8,87.1,20990,121131140,S=Structural
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,10,87.4,20990,121131140,S=Structural
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,12,87.7,20990,121131140,S=Structural
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,14,88,20934,120130140,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,16,88.3,20871,120130140,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,18,88.6,20804,120130140,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,20,88.9,20738,119130140,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,22,89.2,20680,119130139,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,24,89.5,20615,118129139,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,26,89.7,20509,118129139,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,28,89.8,20363,118128138,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,30,89.9,20187,117128138,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,32,89.6,19941,117127137,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,34,89.3,19693,116126136,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,36,89,19430,116126135,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,38,88.7,19168,115125134,R=Runway Length
AE3007A1,FVJN,RWY 13,9,WET,ALT T/O-1,OFF,40,88.5,18905,115124134,R=Runway Length
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,0,85.9,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,2,86.2,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,4,86.5,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,6,86.8,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,8,87.1,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,10,87.4,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,12,87.7,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,14,88,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,16,88.3,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,18,88.6,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,20,88.9,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,22,89.2,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,24,89.5,20990,131131140,S=Structural
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,26,89.7,20930,131131140,R=Runway Length
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,28,89.8,20913,131131140,R=Runway Length
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,30,89.9,20719,130130139,R=Runway Length
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,32,89.6,20446,129129139,R=Runway Length
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,34,89.3,20185,128128138,R=Runway Length
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,36,89,19903,128128137,R=Runway Length
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,38,88.7,19618,127127136,R=Runway Length
AE3007A1,FVJN,RWY 31,9,DRY,ALT T/O-1,OFF,40,88.5,19333,126126135,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,0,85.9,20990,119131140,S=Structural
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,2,86.2,20990,119131140,S=Structural
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,4,86.5,20990,119131140,S=Structural
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,6,86.8,20990,119131140,S=Structural
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,8,87.1,20990,119131140,S=Structural
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,10,87.4,20990,119131140,S=Structural
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,12,87.7,20990,119131140,S=Structural
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,14,88,20948,118131140,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,16,88.3,20883,118130140,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,18,88.6,20817,118130140,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,20,88.9,20752,117130140,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,22,89.2,20684,117130139,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,24,89.5,20618,117129139,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,26,89.7,20517,116129139,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,28,89.8,20370,116129138,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,30,89.9,20195,116128138,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,32,89.6,19950,115127137,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,34,89.3,19705,115127136,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,36,89,19451,114126135,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,38,88.7,19188,114125135,R=Runway Length
AE3007A1,FVJN,RWY 31,9,WET,ALT T/O-1,OFF,40,88.5,18923,113124134,R=Runway Length
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,0,86.5,20990,122131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,2,86.8,20990,122131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,4,87.1,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,6,87.4,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,8,87.8,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,10,88.1,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,12,88.4,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,14,88.6,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,16,88.9,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,18,89.3,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,20,89.6,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,22,89.8,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,24,90.1,20990,121131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,26,90.2,20990,122131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,28,90.2,20990,122131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,30,90.2,20990,123131140,S=Structural
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,32,89.7,20848,123131140,W=Second Segment Climb
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,34,89.3,20501,122130139,W=Second Segment Climb
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,36,89,20145,121129138,W=Second Segment Climb
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,38,88.7,19762,120128136,W=Second Segment Climb
AE3007A1,FVRG,Rwy 05,9,WET,ALT T/O-1,OFF,40,88.5,19380,119126135,W=Second Segment Climb
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,0,86.5,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,2,86.8,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,4,87.1,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,6,87.4,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,8,87.8,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,10,88.1,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,12,88.4,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,14,88.6,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,16,88.9,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,18,89.3,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,20,89.6,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,22,89.8,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,24,90.1,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,26,90.2,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,28,90.2,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,30,90.2,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,32,89.7,20848,131131140,W=Second Segment Climb
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,34,89.3,20501,130130139,W=Second Segment Climb
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,36,89,20145,129129138,W=Second Segment Climb
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,38,88.7,19762,128128136,W=Second Segment Climb
AE3007A1,FVRG,RWY 05 INT H,9,DRY,ALT T/O-1,OFF,40,88.5,19380,126126135,W=Second Segment Climb
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,0,86.5,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,2,86.8,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,4,87.1,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,6,87.4,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,8,87.8,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,10,88.1,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,12,88.4,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,14,88.6,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,16,88.9,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,18,89.3,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,20,89.6,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,22,89.8,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,24,90.1,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,26,90.2,20990,117131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,28,90.2,20990,118131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,30,90.2,20990,119131140,S=Structural
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,32,89.7,20848,119131140,W=Second Segment Climb
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,34,89.3,20501,118130139,W=Second Segment Climb
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,36,89,20145,117129138,W=Second Segment Climb
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,38,88.7,19762,116128136,W=Second Segment Climb
AE3007A1,FVRG,Rwy 23,9,WET,ALT T/O-1,OFF,40,88.5,19380,115126135,W=Second Segment Climb
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,0,86.5,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,2,86.8,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,4,87.1,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,6,87.4,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,8,87.8,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,10,88.1,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,12,88.4,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,14,88.6,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,16,88.9,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,18,89.3,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,20,89.6,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,22,89.8,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,24,90.1,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,26,90.2,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,28,90.2,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,30,90.2,20990,131131140,S=Structural
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,32,89.7,20848,131131140,W=Second Segment Climb
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,34,89.3,20501,130130139,W=Second Segment Climb
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,36,89,20145,129129138,W=Second Segment Climb
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,38,88.7,19762,128128136,W=Second Segment Climb
AE3007A1,FVRG,RWY 23 INT L,9,DRY,ALT T/O-1,OFF,40,88.5,19380,126126135,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,0,86.9,21923,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,2,87.2,21929,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,4,87.5,21928,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,6,87.8,21927,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,8,88.2,21922,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,10,88.5,21917,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,12,88.8,21912,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,14,89.1,21901,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,16,89.4,21895,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,18,89.7,21888,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,20,90,21881,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,22,90.2,21873,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,24,90.4,21822,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,26,90.4,21453,133133142,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,28,90.1,21062,132132141,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,30,89.9,20670,131131139,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,32,89.6,20300,129129138,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,34,89.3,19949,128128137,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,36,89,19595,127127136,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,38,88.7,19216,126126135,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,0,86.9,21923,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,2,87.2,21929,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,4,87.5,21928,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,6,87.8,21927,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,8,88.2,21922,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,10,88.5,21917,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,12,88.8,21912,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,14,89.1,21901,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,16,89.4,21895,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,18,89.7,21888,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,20,90,21881,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,22,90.2,21873,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,24,90.4,21822,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,26,90.4,21453,122133142,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,28,90.1,21062,121132141,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,30,89.9,20670,120131139,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,32,89.6,20300,119129138,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,34,89.3,19949,118128137,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,36,89,19595,117127136,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 03L INT L,9,WET,ALT T/O-1,OFF,38,88.7,19216,116126135,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,0,86.9,21923,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,2,87.2,21929,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,4,87.5,21928,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,6,87.8,21927,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,8,88.2,21922,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,10,88.5,21917,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,12,88.8,21912,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,14,89.1,21901,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,16,89.4,21895,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,18,89.7,21888,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,20,90,21881,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,22,90.2,21873,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,24,90.4,21822,134134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,26,90.4,21453,133133142,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,28,90.1,21062,132132141,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,30,89.9,20670,131131139,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,32,89.6,20300,129129138,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,34,89.3,19949,128128137,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,36,89,19595,127127136,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,DRY,ALT T/O-1,OFF,38,88.7,19216,126126135,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,0,86.9,21923,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,2,87.2,21929,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,4,87.5,21928,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,6,87.8,21927,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,8,88.2,21922,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,10,88.5,21917,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,12,88.8,21912,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,14,89.1,21901,124134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,16,89.4,21895,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,18,89.7,21888,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,20,90,21881,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,22,90.2,21873,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,24,90.4,21822,123134143,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,26,90.4,21453,122133142,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,28,90.1,21062,121132141,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,30,89.9,20670,120131139,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,32,89.6,20300,119129138,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,34,89.3,19949,118128137,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,36,89,19595,117127136,W=Second Segment Climb
AE3007A1P,FAOR,Rwy 21R INT N,9,WET,ALT T/O-1,OFF,38,88.7,19216,116126135,W=Second Segment Climb
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,0,84.9,22000,134134144,R=Runway Length
AE3007A1P,FVFA,RWY 12,9,DRY,ALT T/O-1,OFF,2,85.2,22000,134134144,R=Runway Length
