0
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.9,0,21923,134134143,W=Second Segment Climb
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,86.8,12,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,87,14,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,87.3,16,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,87.6,18,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,87.9,20,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,88.2,22,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,88.5,24,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,88.8,26,22000,134134144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,89.1,28,22000,135135144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,89.4,30,22000,135135144,R=Runway Length
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,32,21958,135135144,W=Second Segment Climb
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,89.2,34,21633,134134144,W=Second Segment Climb
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,89,36,21260,132132141,W=Second Segment Climb
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,88.7,38,20866,131131140,W=Second Segment Climb
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,88.4,40,20467,130130139,W=Second Segment Climb
FVFA,RWY 12,AE3007A1P,DRY,9,ALT T/O-1,OFF,88.2,42,20059,129129137,W=Second Segment Climb
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,84.9,0,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,85.2,2,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,85.5,4,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,85.8,6,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,86.1,8,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,86.4,10,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,86.8,12,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,87,14,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,87.3,16,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,87.6,18,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,87.9,20,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,88.2,22,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,88.5,24,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,88.8,26,22000,126134144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,89.1,28,22000,126135144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,89.4,30,22000,126135144,R=Runway Length
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,89.3,32,21958,126135144,W=Second Segment Climb
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,89.2,34,21633,125134143,W=Second Segment Climb
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,89,36,21260,124132141,W=Second Segment Climb
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,88.7,38,20866,123131140,W=Second Segment Climb
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,88.4,40,20467,122130139,W=Second Segment Climb
FVFA,RWY 30,AE3007A1P,WET,9,ALT T/O-1,OFF,88.2,42,20059,121129137,W=Second Segment Climb
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,87.4,10,21055,121131141,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,87.7,12,20992,121131140,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,88,14,20939,120130140,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,88.3,16,20876,120130140,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,88.6,18,20813,120130140,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,88.9,20,20750,119130140,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,89.2,22,20685,119130139,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,89.5,24,20619,118130139,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,89.7,26,20514,118129139,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,89.8,28,20368,118128138,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,89.9,30,20192,117128138,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,89.6,32,19946,117127137,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,89.3,34,19698,116127136,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,89,36,19435,116126135,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,88.7,38,19173,115125134,R=Runway Length
FVJN,RWY 13,AE3007A1P,WET,9,ALT T/O-1,OFF,88.7,40,18909,115124134,R=Runway Length
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,87.4,10,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,87.7,12,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,88,14,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,88.3,16,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,88.6,18,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,88.9,20,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,89.2,22,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,89.5,24,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,89.7,26,20930,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,89.8,28,20781,130130140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,89.9,30,20588,130130139,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,89.6,32,20318,129129138,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,34,20059,128128137,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,19766,127127137,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,19493,126126136,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,40,19209,125125135,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,85.9,0,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,86.2,2,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,86.5,4,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,6,20990,131131140,S=Structural
FVJN,RWY 13,AE3007A1,DRY,9,ALT T/O-1,OFF,87.1,8,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,85.9,0,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,86.2,2,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,86.5,4,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,6,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,87.1,8,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,87.4,10,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,87.7,12,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,88,14,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,88.3,16,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,88.6,18,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,88.9,20,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,89.2,22,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,89.5,24,20990,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,89.7,26,20930,131131140,S=Structural
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,89.8,28,20913,131131140,R=Runway Length
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,89.9,30,20719,130130139,R=Runway Length
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,89.6,32,20446,129129139,R=Runway Length
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,34,20185,128128138,R=Runway Length
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,19903,128128137,R=Runway Length
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,19618,127127136,R=Runway Length
FVJN,RWY 31,AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,40,19333,126126135,R=Runway Length
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,85.9,0,20990,121131140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,86.2,2,20990,121131140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,86.5,4,20990,121131140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,86.8,6,20990,121131140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,87.1,8,20990,121131140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,87.4,10,20990,121131140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,87.7,12,20990,121131140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,88,14,20934,120130140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,88.3,16,20871,120130140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,88.6,18,20804,120130140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,88.9,20,20738,119130140,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,89.2,22,20680,119130139,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,89.5,24,20615,118129139,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,89.7,26,20509,118129139,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,89.8,28,20363,118128138,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,89.9,30,20187,117128138,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,89.6,32,19941,117127137,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,89.3,34,19693,116126136,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,89,36,19430,116126135,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,88.7,38,19168,115125134,S=Structural
FVJN,RWY 13,AE3007A1,WET,9,ALT T/O-1,OFF,88.5,40,18905,115124134,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,85.9,0,20990,119131140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,86.2,2,20990,119131140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,86.5,4,20990,119131140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,86.8,6,20990,119131140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,87.1,8,20990,119131140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,87.4,10,20990,119131140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,87.7,12,20990,119131140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,88,14,20948,118131140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,88.3,16,20883,118130140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,88.6,18,20817,118130140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,88.9,20,20752,117130140,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,89.2,22,20684,117130139,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,89.5,24,20618,117129139,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,89.7,26,20517,116129139,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,89.8,28,20370,116129138,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,89.9,30,20195,116128138,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,89.6,32,19950,115127137,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,89.3,34,19705,115127136,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,89,36,19451,114126135,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,88.7,38,19188,114125135,S=Structural
FVJN,RWY 31,AE3007A1,WET,9,ALT T/O-1,OFF,88.5,40,18923,113124134,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,87.4,10,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,87.7,12,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88,14,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.3,16,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.6,18,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.9,20,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.2,22,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.5,24,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.7,26,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.8,28,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.9,30,20666,131131139,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.6,32,20304,129129138,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,34,19950,128128137,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,19596,127127136,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,19218,126126135,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,85.9,0,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,86.2,2,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,86.5,4,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,6,20990,131131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,DRY,9,ALT T/O-1,OFF,87.1,8,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,86.9,0,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,87.2,2,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,87.5,4,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,87.8,6,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,88.2,8,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,10,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,88.8,12,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,89.1,14,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,89.4,16,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,89.7,18,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,90,20,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,90.2,22,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,90.4,24,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,90.4,26,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,90.1,28,20990,131131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,89.9,30,20666,131131139,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,89.6,32,20304,129129138,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,34,19950,128128137,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,19596,127127136,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,19218,126126135,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,86.9,0,20990,123131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,87.2,2,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,87.5,4,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,87.8,6,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,88.2,8,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,88.5,10,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,88.8,12,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,89.1,14,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,89.4,16,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,89.7,18,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,90,20,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,90.2,22,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,90.4,24,20990,122131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,90.4,26,20990,123131141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,90.1,28,20990,124132141,S=Structural
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,89.9,30,20666,123131139,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,89.6,32,20304,122129138,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,89.3,34,19950,121128137,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,89,36,19596,120127136,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1,WET,9,ALT T/O-1,OFF,88.7,38,19218,119126135,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,86.9,0,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,87.2,2,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,87.5,4,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,87.8,6,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,88.2,8,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,88.5,10,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,88.8,12,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,89.1,14,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,89.4,16,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,89.7,18,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,90,20,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,90.2,22,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,90.4,24,20990,119131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,90.4,26,20990,120131141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,90.1,28,20990,121132141,S=Structural
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,89.9,30,20666,120131139,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,89.6,32,20304,119129138,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,89.3,34,19950,118128137,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,89,36,19596,117127136,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1,WET,9,ALT T/O-1,OFF,88.7,38,19218,116126135,W=Second Segment Climb
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,88.1,10,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,88.4,12,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,88.6,14,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,88.9,16,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,18,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,89.6,20,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,89.8,22,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,90.1,24,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,90.2,26,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,90.2,28,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,90.2,30,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,89.7,32,20848,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,89.3,34,20501,130130139,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,89,36,20145,129129138,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,88.7,38,19762,128128136,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,88.5,40,19380,126126135,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,86.5,0,20990,131131140,S=Structural
FVRG,Rwy 05 INT "H",AE3007A1,DRY,9,ALT T/O-1,OFF,86.8,2,20990,131131140,S=Structural
